,no_6,value_6,no_5,value_5,no_4,value_4,no_3,value_3,winning_tickets,winnings
21-11-2020,0.0,0.0,44.0,231840.40000000002,2183.0,442275.8,39532.0,948768.0,41759.0,1622884.2
19-11-2020,1.0,3536446.2,33.0,194858.4,1910.0,278478.0,37116.0,890784.0,39060.0,4900566.6
17-11-2020,0.0,0.0,30.0,186114.0,1642.0,366494.39999999997,31263.0,750312.0,32935.0,1302920.4
14-11-2020,0.0,0.0,48.0,262022.40000000002,2362.0,500980.2,44640.0,1071360.0,47050.0,1834362.6
12-11-2020,1.0,2000000.0,99.0,156509.1,2778.0,100008.0,38194.0,916656.0,41072.0,3173173.1
10-11-2020,1.0,7388214.4,58.0,256696.40000000002,2590.0,386169.0,48088.0,1154112.0,50737.0,9185191.8
07-11-2020,0.0,0.0,62.0,278404.8,3233.0,277391.39999999997,58048.0,1393152.0,61343.0,1948948.2
05-11-2020,0.0,0.0,42.0,206703.0,2515.0,248230.5,41335.0,992040.0,43892.0,1446973.5
03-11-2020,0.0,0.0,46.0,191705.0,2160.0,212112.0,39096.0,938304.0,41302.0,1342121.0
31-10-2020,0.0,0.0,42.0,240088.8,2136.0,427200.0,42224.0,1013376.0,44402.0,1680664.8
29-10-2020,0.0,0.0,26.0,169720.19999999998,1672.0,259661.6,31611.0,758664.0,33309.0,1188045.8
27-10-2020,1.0,3311283.4,37.0,190642.5,2336.0,203465.59999999998,39184.0,940416.0,41558.0,4645807.5
24-10-2020,0.0,0.0,24.0,239016.0,2123.0,514402.9,38327.0,919848.0,40474.0,1673266.9
22-10-2020,0.0,0.0,21.0,172397.4,1496.0,348268.8,28591.0,686184.0,30108.0,1206850.2
20-10-2020,2.0,2318874.6,32.0,184896.0,1654.0,378931.39999999997,30439.0,730536.0,32127.0,3613238.0
17-10-2020,0.0,0.0,45.0,236717.99999999997,2176.0,444556.80000000005,40658.0,975792.0,42879.0,1657066.8
15-10-2020,1.0,2000000.0,43.0,180492.5,2214.0,170920.80000000002,38007.0,912168.0,40265.0,3263581.3
13-10-2020,1.0,4814831.5,60.0,215904.0,2423.0,268710.7,42786.0,1026864.0,45270.0,6326310.2
10-10-2020,0.0,0.0,57.0,281551.5,2843.0,474212.4,50630.0,1215120.0,53530.0,1970883.9
08-10-2020,0.0,0.0,35.0,193494.0,1827.0,324657.89999999997,34850.0,836400.0,36712.0,1354551.9
06-10-2020,0.0,0.0,37.0,184482.0,2285.0,267573.5,34975.0,839400.0,37297.0,1291455.5
03-10-2020,1.0,9866410.7,55.0,359689.0,3244.0,737361.2000000001,59205.0,1420920.0,62505.0,12384380.899999999
01-10-2020,0.0,0.0,33.0,255030.6,2218.0,480197.0,43756.0,1050144.0,46007.0,1785371.6
29-09-2020,0.0,0.0,41.0,245741.69999999998,2150.0,537070.0,39063.0,937512.0,41254.0,1720323.7
26-09-2020,0.0,0.0,51.0,290592.89999999997,2640.0,570768.0,48876.0,1173024.0,51567.0,2034384.9
24-09-2020,0.0,0.0,32.0,203843.2,2266.0,338087.19999999995,36878.0,885072.0,39176.0,1427002.4
22-09-2020,0.0,0.0,29.0,193473.5,1448.0,445549.6,29806.0,715344.0,31283.0,1354367.1
19-09-2020,0.0,0.0,35.0,245532.0,2418.0,375031.8,45758.0,1098192.0,48211.0,1718755.8
17-09-2020,1.0,3550612.5,56.0,205844.80000000002,1816.0,431300.0,33491.0,803784.0,35364.0,4991541.3
15-09-2020,0.0,0.0,37.0,195023.3,1728.0,346118.4,34341.0,824184.0,36106.0,1365325.7
12-09-2020,0.0,0.0,42.0,244704.6,2366.0,415942.80000000005,43853.0,1052472.0,46261.0,1713119.4
10-09-2020,1.0,4781487.6,25.0,222447.5,1836.0,471117.60000000003,35982.0,863568.0,37844.0,6338620.699999999
08-09-2020,0.0,0.0,23.0,205544.1,1660.0,446540.0,32782.0,786768.0,34465.0,1438852.1
05-09-2020,0.0,0.0,59.0,255930.2,2970.0,414612.0,46717.0,1121208.0,49746.0,1791750.2
03-09-2020,0.0,0.0,29.0,185443.40000000002,1691.0,348515.1,31846.0,764304.0,33566.0,1298262.5
01-09-2020,1.0,9399647.2,66.0,285186.0,2762.0,510693.8,50021.0,1200504.0,52850.0,11396031.0
29-08-2020,0.0,0.0,46.0,320560.2,3035.0,536891.5,57773.0,1386552.0,60854.0,2244003.7
27-08-2020,0.0,0.0,45.0,232920.0,2587.0,273963.3,46823.0,1123752.0,49455.0,1630635.3
25-08-2020,0.0,0.0,31.0,225360.69999999998,1941.0,460405.19999999995,37159.0,891816.0,39131.0,1577581.9
22-08-2020,0.0,0.0,49.0,265521.2,2291.0,538843.2,43928.0,1054272.0,46268.0,1858636.4
20-08-2020,0.0,0.0,53.0,189946.7,1980.0,252450.0,36973.0,887352.0,39006.0,1329748.7
18-08-2020,0.0,0.0,42.0,189546.0,1803.0,338062.5,33301.0,799224.0,35146.0,1326832.5
15-08-2020,1.0,12542865.4,335.0,288368.0,3896.0,294927.2,59804.0,1435296.0,64036.0,14561456.6
13-08-2020,0.0,0.0,58.0,299210.4,2820.0,558924.0,51522.0,1236528.0,54400.0,2094662.4
11-08-2020,0.0,0.0,56.0,283169.60000000003,3582.0,272232.0,59456.0,1426944.0,63094.0,1982345.6
08-08-2020,0.0,0.0,56.0,312480.0,3069.0,493802.10000000003,57546.0,1381104.0,60671.0,2187386.1
06-08-2020,0.0,0.0,56.0,239881.60000000003,3177.0,172511.09999999998,52789.0,1266936.0,56022.0,1679328.7
04-08-2020,0.0,0.0,77.0,219858.1,2926.0,174097.0,47715.0,1145160.0,50718.0,1539115.1
01-08-2020,0.0,0.0,45.0,265657.5,2025.0,618637.5,40644.0,975456.0,42714.0,1859751.0
30-07-2020,0.0,0.0,28.0,191534.0,1720.0,370660.0,32445.0,778680.0,34193.0,1340874.0
28-07-2020,0.0,0.0,26.0,180414.0,1816.0,285838.4,33195.0,796680.0,35037.0,1262932.4
25-07-2020,1.0,9608163.6,90.0,344484.0,3782.0,474641.0,66354.0,1592496.0,70227.0,12019784.6
23-07-2020,0.0,0.0,29.0,249748.0,2361.0,374454.6,46839.0,1124136.0,49229.0,1748338.6
21-07-2020,0.0,0.0,52.0,231041.2,2273.0,342086.5,43513.0,1044312.0,45838.0,1617439.7
18-07-2020,0.0,0.0,68.0,279371.19999999995,2997.0,389310.3,53629.0,1287096.0,56694.0,1955777.5
16-07-2020,0.0,0.0,51.0,204765.0,2364.0,237582.0,41297.0,991128.0,43712.0,1433475.0
14-07-2020,0.0,0.0,41.0,194344.1,2058.0,252310.8,38073.0,913752.0,40172.0,1360406.9
11-07-2020,0.0,0.0,47.0,243196.8,2342.0,442169.60000000003,42385.0,1017240.0,44774.0,1702606.4
09-07-2020,1.0,4541809.0,31.0,214120.1,1926.0,360932.4,38496.0,923904.0,40454.0,6040765.5
07-07-2020,0.0,0.0,42.0,198756.6,2276.0,234883.2,39909.0,957816.0,42227.0,1391455.8
04-07-2020,0.0,0.0,49.0,236527.90000000002,2445.0,362593.5,44028.0,1056672.0,46522.0,1655793.4
02-07-2020,0.0,0.0,43.0,176386.0,2261.0,130233.6,38676.0,928224.0,40980.0,1234843.6
30-06-2020,1.0,7427837.9,52.0,238862.0,2401.0,406969.5,42762.0,1026288.0,45216.0,9099957.4
27-06-2020,0.0,0.0,40.0,281180.0,2195.0,674523.5,42189.0,1012536.0,44424.0,1968239.5
25-06-2020,0.0,0.0,57.0,207269.1,1940.0,504788.0,30784.0,738816.0,32781.0,1450873.1
23-06-2020,0.0,0.0,29.0,203295.8,1822.0,413411.8,33604.0,806496.0,35455.0,1423203.6
20-06-2020,0.0,0.0,39.0,245434.8,2015.0,512011.5,40029.0,960696.0,42083.0,1718142.3
18-06-2020,0.0,0.0,34.0,174491.40000000002,1788.0,240664.8,33599.0,806376.0,35421.0,1221532.2
16-06-2020,2.0,4492900.8,110.0,215072.0,2738.0,253265.0,43224.0,1037376.0,46074.0,5998613.8
13-06-2020,0.0,0.0,39.0,250220.09999999998,2458.0,415402.0,45253.0,1086072.0,47750.0,1751694.1
11-06-2020,0.0,0.0,30.0,167733.0,1754.0,219600.80000000002,32784.0,786816.0,34568.0,1174149.8
09-06-2020,0.0,0.0,39.0,183877.2,2026.0,277562.0,34406.0,825744.0,36471.0,1287183.2
06-06-2020,1.0,7549728.1,60.0,302514.0,3026.0,548916.4,52759.0,1266216.0,55846.0,9667374.5
04-06-2020,0.0,0.0,56.0,222527.19999999998,2427.0,296822.1,43269.0,1038456.0,45752.0,1557805.2999999998
02-06-2020,0.0,0.0,21.0,217641.9,1901.0,428295.30000000005,36570.0,877680.0,38492.0,1523617.2000000002
30-05-2020,0.0,0.0,33.0,260287.5,2182.0,532844.4,42872.0,1028928.0,45087.0,1822059.9
28-05-2020,0.0,0.0,45.0,186291.0,2049.0,272721.89999999997,35217.0,845208.0,37311.0,1304220.9
26-05-2020,0.0,0.0,38.0,183426.0,1934.0,235948.0,36025.0,864600.0,37997.0,1283974.0
23-05-2020,1.0,10509175.0,130.0,333177.0,3331.0,525631.8,61396.0,1473504.0,64858.0,12841487.8
21-05-2020,0.0,0.0,35.0,247625.0,1987.0,504300.60000000003,40901.0,981624.0,42923.0,1733549.6
19-05-2020,0.0,0.0,29.0,235767.09999999998,2171.0,430509.30000000005,41011.0,984264.0,43211.0,1650540.4
16-05-2020,0.0,0.0,50.0,282035.0,2616.0,509858.4,49271.0,1182504.0,51937.0,1974397.4
14-05-2020,0.0,0.0,43.0,211009.6,1948.0,431871.6,34764.0,834336.0,36755.0,1477217.2
12-05-2020,0.0,0.0,34.0,196254.8,2022.0,357085.2,34192.0,820608.0,36248.0,1373948.0
09-05-2020,0.0,0.0,35.0,231157.5,1719.0,497134.8,37076.0,889824.0,38830.0,1618116.3
07-05-2020,0.0,0.0,41.0,173753.9,2493.0,89748.0,39760.0,954240.0,42294.0,1217741.9
05-05-2020,1.0,6698794.1,29.0,220411.59999999998,1785.0,489090.0,34728.0,833472.0,36543.0,8241767.699999999
02-05-2020,0.0,0.0,33.0,212483.69999999998,1875.0,407062.5,36165.0,867960.0,38073.0,1487506.2
30-04-2020,0.0,0.0,46.0,220988.6,1966.0,400081.0,38579.0,925896.0,40591.0,1546965.6
28-04-2020,0.0,0.0,39.0,182379.59999999998,1910.0,267973.0,34433.0,826392.0,36382.0,1276744.6
25-04-2020,0.0,0.0,53.0,219515.40000000002,2486.0,253074.8,44335.0,1064040.0,46874.0,1536630.2
23-04-2020,0.0,0.0,19.0,162195.4,1446.0,337207.2,26504.0,636096.0,27969.0,1135498.6
21-04-2020,1.0,2000000.0,56.0,162769.6,2065.0,200924.5,32322.0,775728.0,34444.0,3139422.1
18-04-2020,0.0,0.0,32.0,198531.2,1734.0,427257.60000000003,31832.0,763968.0,33598.0,1389756.8
16-04-2020,1.0,2000000.0,41.0,157198.1,1807.0,167508.9,32322.0,775728.0,34171.0,3100435.0
14-04-2020,0.0,0.0,26.0,126544.6,1410.0,175545.0,24324.0,583776.0,25760.0,885865.6
11-04-2020,1.0,2000000.0,35.0,209349.0,1858.0,424924.6,34636.0,831264.0,36530.0,3465537.6
09-04-2020,1.0,23769336.1,85.0,316676.0,3324.0,452064.0,60338.0,1448112.0,63748.0,25986188.1
07-04-2020,0.0,0.0,57.0,290990.7,2810.0,521255.0,51030.0,1224720.0,53897.0,2036965.7
04-04-2020,0.0,0.0,40.0,319264.0,2948.0,560709.6,56460.0,1355040.0,59448.0,2235013.6
02-04-2020,0.0,0.0,57.0,249791.1,2608.0,392243.2,46103.0,1106472.0,48768.0,1748506.3
31-03-2020,0.0,0.0,43.0,255106.1,2610.0,384714.0,47751.0,1146024.0,50404.0,1785844.1
28-03-2020,0.0,0.0,49.0,290305.4,3215.0,335967.5,58589.0,1406136.0,61853.0,2032408.9
26-03-2020,0.0,0.0,65.0,234903.5,2940.0,233142.0,49022.0,1176528.0,52027.0,1644573.5
24-03-2020,0.0,0.0,39.0,232490.7,2348.0,374975.6,42502.0,1020048.0,44889.0,1627514.3
21-03-2020,0.0,0.0,64.0,274278.4,3235.0,305707.5,55843.0,1340232.0,59142.0,1920217.9
19-03-2020,0.0,0.0,40.0,221100.0,1996.0,413571.19999999995,38044.0,913056.0,40080.0,1547727.2
17-03-2020,0.0,0.0,47.0,202330.3,2182.0,257694.19999999998,39854.0,956496.0,42083.0,1416520.5
14-03-2020,0.0,0.0,40.0,277256.0,2551.0,474741.1,49539.0,1188936.0,52130.0,1940933.1
12-03-2020,0.0,0.0,38.0,233092.0,1941.0,470692.5,38665.0,927960.0,40644.0,1631744.5
10-03-2020,0.0,0.0,31.0,240144.6,1984.0,493619.2,39470.0,947280.0,41485.0,1681043.8
07-03-2020,0.0,0.0,54.0,291357.0,2969.0,516309.10000000003,51326.0,1231824.0,54349.0,2039490.1
05-03-2020,0.0,0.0,37.0,197661.4,2331.0,244755.0,39225.0,941400.0,41593.0,1383816.4
03-03-2020,0.0,0.0,21.0,194995.5,1716.0,372886.80000000005,33215.0,797160.0,34952.0,1365042.3
29-02-2020,1.0,2000000.0,57.0,266435.10000000003,2415.0,526711.5,44663.0,1071912.0,47136.0,3865058.6
27-02-2020,1.0,10516417.6,51.0,316674.3,2832.0,638616.0,52566.0,1261584.0,55450.0,12733291.9
25-02-2020,0.0,0.0,57.0,290916.60000000003,3546.0,312757.2,59699.0,1432776.0,63302.0,2036449.8
22-02-2020,0.0,0.0,42.0,335857.2,3019.0,643952.7000000001,57144.0,1371456.0,60205.0,2351265.9000000004
20-02-2020,0.0,0.0,43.0,244919.4,2126.0,487066.6,40942.0,982608.0,43111.0,1714594.0
18-02-2020,0.0,0.0,36.0,226605.6,2197.0,372391.5,41143.0,987432.0,43376.0,1586429.1
15-02-2020,0.0,0.0,42.0,287351.39999999997,2912.0,424278.39999999997,54169.0,1300056.0,57123.0,2011685.7999999998
13-02-2020,0.0,0.0,42.0,209764.8,2027.0,358981.7,37491.0,899784.0,39560.0,1468530.5
11-02-2020,1.0,7232580.3,67.0,272750.3,3238.0,377227.0,52481.0,1259544.0,55787.0,9142101.6
08-02-2020,0.0,0.0,65.0,336869.0,3282.0,588790.8,59693.0,1432632.0,63040.0,2358291.8
06-02-2020,0.0,0.0,44.0,230080.40000000002,2268.0,368550.0,42170.0,1012080.0,44482.0,1610710.4
04-02-2020,0.0,0.0,27.0,210019.5,1779.0,409703.7,35440.0,850560.0,37246.0,1470283.2
01-02-2020,0.0,0.0,44.0,265306.8,2635.0,380494.0,50479.0,1211496.0,53158.0,1857296.8
30-01-2020,1.0,29007416.4,105.0,584850.0,4837.0,1220858.8,95353.0,2288472.0,100296.0,33101597.2
28-01-2020,0.0,0.0,87.0,546829.7999999999,4975.0,1028332.5,93861.0,2252664.0,98923.0,3827826.3
25-01-2020,0.0,0.0,117.0,554907.6,5266.0,934715.0,99790.0,2394960.0,105173.0,3884582.6
23-01-2020,0.0,0.0,66.0,427383.0,3479.0,923326.6,68379.0,1641096.0,71924.0,2991805.6
21-01-2020,0.0,0.0,79.0,395853.2,4104.0,576201.6,74966.0,1799184.0,79149.0,2771238.8
18-01-2020,0.0,0.0,66.0,431587.2,3837.0,852965.1000000001,72368.0,1736832.0,76271.0,3021384.3
16-01-2020,0.0,0.0,39.0,327178.80000000005,2409.0,814242.0,47872.0,1148928.0,50320.0,2290348.8
14-01-2020,0.0,0.0,41.0,320037.8,2833.0,639974.7000000001,53353.0,1280472.0,56227.0,2240484.5
11-01-2020,0.0,0.0,49.0,361262.3,2975.0,826455.0,55886.0,1341264.0,58910.0,2528981.3
09-01-2020,0.0,0.0,60.0,255180.0,2989.0,283357.2,51996.0,1247904.0,55045.0,1786441.2
07-01-2020,0.0,0.0,33.0,205847.4,2011.0,305269.80000000005,38749.0,929976.0,40793.0,1441093.2000000002
04-01-2020,0.0,0.0,36.0,310669.2,2679.0,581610.9,53438.0,1282512.0,56153.0,2174792.1
02-01-2020,0.0,0.0,25.0,175672.5,1608.0,271108.8,32623.0,782952.0,34256.0,1229733.3
31-12-2019,0.0,0.0,55.0,376860.0,3191.0,785943.3,61474.0,1475376.0,64720.0,2638179.3
28-12-2019,1.0,2189691.3,74.0,276908.0,2682.0,490269.60000000003,48806.0,1171344.0,51563.0,4128212.9
26-12-2019,0.0,0.0,27.0,121221.9,1107.0,254720.69999999998,19695.0,472680.0,20829.0,848622.6
24-12-2019,1.0,13180786.5,116.0,507511.60000000003,5840.0,589840.0,102319.0,2455656.0,108276.0,16733794.1
21-12-2019,0.0,0.0,113.0,376922.8,3245.0,781071.5,61684.0,1480416.0,65042.0,2638410.3
19-12-2019,0.0,0.0,60.0,270042.0,2665.0,442922.99999999994,49062.0,1177488.0,51787.0,1890453.0
17-12-2019,0.0,0.0,53.0,264841.0,2753.0,423136.1,48591.0,1166184.0,51397.0,1854161.1
14-12-2019,0.0,0.0,55.0,309507.0,2797.0,575902.3,53381.0,1281144.0,56233.0,2166553.3
12-12-2019,0.0,0.0,28.0,216694.80000000002,1937.0,430207.7,36249.0,869976.0,38214.0,1516878.5
10-12-2019,0.0,0.0,42.0,203607.6,1841.0,406861.0,33951.0,814824.0,35834.0,1425292.6
07-12-2019,0.0,0.0,38.0,247414.19999999998,1998.0,535663.8,39541.0,948984.0,41577.0,1732062.0
05-12-2019,1.0,3658399.9,56.0,215163.19999999998,3105.0,111780.0,50637.0,1215288.0,53799.0,5200631.1
03-12-2019,0.0,0.0,16.0,196688.0,1593.0,399683.7,32523.0,780552.0,34132.0,1376923.7
30-11-2019,0.0,0.0,40.0,253320.0,2744.0,368244.8,47992.0,1151808.0,50776.0,1773372.8
28-11-2019,1.0,8003335.1,84.0,260156.4,4158.0,149688.0,61074.0,1465776.0,65317.0,9878955.5
26-11-2019,0.0,0.0,44.0,250338.0,2504.0,359324.0,47614.0,1142736.0,50162.0,1752398.0
23-11-2019,0.0,0.0,30.0,288129.0,2478.0,545903.4,49294.0,1183056.0,51802.0,2017088.4
21-11-2019,0.0,0.0,35.0,208631.5,1907.0,406381.7,35231.0,845544.0,37173.0,1460557.2
19-11-2019,0.0,0.0,30.0,195495.0,1431.0,461497.5,29647.0,711528.0,31108.0,1368520.5
16-11-2019,0.0,0.0,56.0,252420.0,2353.0,426598.9,45335.0,1088040.0,47744.0,1767058.9
14-11-2019,1.0,10512457.6,43.0,294089.9,2687.0,520740.60000000003,51826.0,1243824.0,54557.0,12571112.1
12-11-2019,0.0,0.0,35.0,217609.0,1709.0,518510.6,32803.0,787272.0,34547.0,1523391.6
09-11-2019,0.0,0.0,59.0,344347.6,3120.0,625560.0,60026.0,1440624.0,63205.0,2410531.6
07-11-2019,0.0,0.0,39.0,237038.09999999998,2326.0,398211.19999999995,42671.0,1024104.0,45036.0,1659353.2999999998
05-11-2019,0.0,0.0,33.0,221538.9,1930.0,441198.0,37008.0,888192.0,38971.0,1550928.9
02-11-2019,0.0,0.0,31.0,202792.69999999998,1800.0,390060.0,34452.0,826848.0,36283.0,1419700.7
31-10-2019,0.0,0.0,33.0,210302.4,1931.0,390448.19999999995,36307.0,871368.0,38271.0,1472118.6
29-10-2019,0.0,0.0,26.0,183648.4,1715.0,274057.0,34496.0,827904.0,36237.0,1285609.4
26-10-2019,1.0,3514427.2,41.0,272281.0,2278.0,578384.2000000001,43976.0,1055424.0,46296.0,5420516.4
24-10-2019,0.0,0.0,56.0,183848.0,2121.0,260034.59999999998,35130.0,843120.0,37307.0,1287002.6
22-10-2019,0.0,0.0,32.0,182864.0,1746.0,347104.80000000005,31255.0,750120.0,33033.0,1280088.8
19-10-2019,1.0,9886017.0,63.0,356787.9,3756.0,472880.4,69495.0,1667880.0,73315.0,12383565.3
17-10-2019,0.0,0.0,87.0,253570.19999999998,3359.0,148131.9,57220.0,1373280.0,60666.0,1774982.1
15-10-2019,0.0,0.0,24.0,241449.59999999998,2176.0,432153.6,42363.0,1016712.0,44563.0,1690315.2
12-10-2019,0.0,0.0,59.0,307921.0,3452.0,329320.80000000005,63266.0,1518384.0,66777.0,2155625.8
10-10-2019,0.0,0.0,76.0,209744.80000000002,3231.0,116316.0,49716.0,1193184.0,53023.0,1519244.8
08-10-2019,0.0,0.0,38.0,179990.80000000002,1688.0,334730.4,31052.0,745248.0,32778.0,1259969.2000000002
05-10-2019,0.0,0.0,45.0,248017.5,2670.0,349503.0,47450.0,1138800.0,50165.0,1736320.5
03-10-2019,1.0,7937904.9,73.0,250762.3,2927.0,362655.3,47580.0,1141920.0,50581.0,9693242.5
01-10-2019,0.0,0.0,47.0,246186.0,3702.0,300972.6,49009.0,1176216.0,52758.0,1723374.6
28-09-2019,0.0,0.0,36.0,289418.39999999997,2547.0,593196.3,47639.0,1143336.0,50222.0,2025950.7
26-09-2019,0.0,0.0,53.0,209201.59999999998,2461.0,239701.40000000002,42322.0,1015728.0,44836.0,1464631.0
24-09-2019,0.0,0.0,27.0,192653.1,2072.0,260243.19999999998,37321.0,895704.0,39420.0,1348600.3
21-09-2019,0.0,0.0,43.0,255041.6,2591.0,393054.69999999995,47384.0,1137216.0,50018.0,1785312.2999999998
19-09-2019,1.0,11492282.4,49.0,303163.0,2710.0,595387.0,50990.0,1223760.0,53750.0,13614592.4
17-09-2019,0.0,0.0,51.0,289486.2,2620.0,667314.0,44570.0,1069680.0,47241.0,2026480.2
14-09-2019,0.0,0.0,68.0,358577.6,3469.0,575160.2000000001,65680.0,1576320.0,69217.0,2510057.8
12-09-2019,0.0,0.0,51.0,243861.6,2801.0,249569.09999999998,50573.0,1213752.0,53425.0,1707182.7
10-09-2019,0.0,0.0,62.0,234546.0,2993.0,228365.9,49125.0,1179000.0,52180.0,1641911.9
07-09-2019,0.0,0.0,90.0,286893.0,3694.0,267445.60000000003,60585.0,1454040.0,64369.0,2008378.6
05-09-2019,0.0,0.0,30.0,187257.0,1672.0,357473.60000000003,31921.0,766104.0,33623.0,1310834.6
03-09-2019,0.0,0.0,27.0,185746.5,1904.0,222768.0,37155.0,891720.0,39086.0,1300234.5
31-08-2019,2.0,10315109.8,88.0,367778.4,4153.0,478840.89999999997,71998.0,1727952.0,76241.0,12889681.100000001
29-08-2019,0.0,0.0,63.0,254835.0,2957.0,345377.6,49326.0,1183824.0,52346.0,1784036.6
27-08-2019,0.0,0.0,53.0,253467.19999999998,2032.0,557987.2000000001,40121.0,962904.0,42206.0,1774358.4
24-08-2019,0.0,0.0,40.0,312104.0,2950.0,515070.0,56564.0,1357536.0,59554.0,2184710.0
22-08-2019,0.0,0.0,46.0,217727.19999999998,2278.0,310719.2,41487.0,995688.0,43811.0,1524134.4
20-08-2019,0.0,0.0,49.0,204472.09999999998,2286.0,267004.8,39993.0,959832.0,42328.0,1431308.9
17-08-2019,0.0,0.0,64.0,265113.6,2711.0,351887.80000000005,51626.0,1239024.0,54401.0,1856025.4
15-08-2019,1.0,11253473.6,76.0,265110.8,3234.0,390020.39999999997,50027.0,1200648.0,53338.0,13109252.8
13-08-2019,0.0,0.0,57.0,319684.5,2840.0,606908.0,54634.0,1311216.0,57531.0,2237808.5
10-08-2019,0.0,0.0,47.0,351611.7,3521.0,630963.2,61618.0,1478832.0,65186.0,2461406.9
08-08-2019,0.0,0.0,57.0,244142.4,2950.0,266975.0,49918.0,1198032.0,52925.0,1709149.4
06-08-2019,0.0,0.0,31.0,228721.1,1876.0,519839.60000000003,35524.0,852576.0,37431.0,1601136.7000000002
03-08-2019,0.0,0.0,54.0,267370.2,2288.0,524180.8,45003.0,1080072.0,47345.0,1871623.0
01-08-2019,0.0,0.0,30.0,188376.0,1924.0,266666.39999999997,35988.0,863712.0,37942.0,1318754.4
30-07-2019,0.0,0.0,30.0,181092.0,2005.0,196089.0,37106.0,890544.0,39141.0,1267725.0
27-07-2019,1.0,3469143.5,37.0,257101.9,1980.0,588258.0,39771.0,954504.0,41789.0,5269007.4
25-07-2019,0.0,0.0,53.0,186422.2,2384.0,165211.19999999998,39725.0,953400.0,42162.0,1305033.4
23-07-2019,0.0,0.0,29.0,187235.59999999998,1694.0,329652.39999999997,33074.0,793776.0,34797.0,1310664.0
20-07-2019,1.0,11992884.7,66.0,386271.60000000003,3534.0,769351.7999999999,64524.0,1548576.0,68125.0,14697084.1
18-07-2019,0.0,0.0,111.0,295981.5,4144.0,205128.0,65448.0,1570752.0,69703.0,2071861.5
16-07-2019,0.0,0.0,95.0,281418.5,4027.0,289944.0,58275.0,1398600.0,62397.0,1969962.5
13-07-2019,0.0,0.0,80.0,328320.0,3418.0,504155.0,61085.0,1466040.0,64583.0,2298515.0
